測定年月,測定地点名,緯度,経度,線量率(μSv/h)
2011-01-01,双葉郡大熊町,37.4083,141.0069,0.03295483870967742
2011-02-01,双葉郡大熊町,37.4083,141.0069,0.033228571428571434
2011-03-01,双葉郡双葉町,37.4655,141.0097,26.00766666666667
2011-03-01,双葉郡大熊町,37.4083,141.0069,3.2901333333333342
2011-03-01,双葉郡富岡町,37.3486,141.0117,2.1981333333333333
2011-03-01,双葉郡広野町,37.1994,140.9928,1.8860000000000001
2011-03-01,双葉郡楢葉町,37.2843,140.9996,2.168
2011-03-01,双葉郡浪江町,37.5684,140.9706,1.4559000000000002
2011-06-01,双葉郡大熊町,37.4083,141.0069,6.069714285714285
2011-07-01,双葉郡大熊町,37.4083,141.0069,5.812722580645161
2011-08-01,双葉郡大熊町,37.4083,141.0069,5.620412903225806
2011-09-01,双葉郡大熊町,37.4083,141.0069,5.388506666666667
2011-10-01,双葉郡大熊町,37.4083,141.0069,5.244025806451614
2011-11-01,双葉郡大熊町,37.4083,141.0069,5.139013333333334
2011-12-01,双葉郡大熊町,37.4083,141.0069,5.064129032258064
2012-01-01,双葉郡大熊町,37.4083,141.0069,4.972567741935484
2012-02-01,双葉郡大熊町,37.4083,141.0069,4.57351724137931
2012-03-01,双葉郡大熊町,37.4083,141.0069,4.369187096774194
2013-03-01,伊達市霊山総合支所,37.7712,140.6408,0.34528000000000003
2013-03-01,福島県、会津若松合同庁舎,37.4727,139.9329,0.06256
2013-03-01,福島県、南会津合同庁舎,37.1852,139.9868,0.03696
2013-03-01,福島県、南相馬合同庁舎,37.7797,140.9796,0.12784
2013-03-01,福島県、白河合同庁舎,37.1309,140.2163,0.10928
2013-03-01,福島県、県北保健福祉事務所,37.749,140.482,0.42144000000000004
2013-03-01,福島県、郡山合同庁舎,37.4042,140.3842,0.22896
2013-04-01,伊達市霊山総合支所,37.7712,140.6408,0.33005333333333337
2013-04-01,福島県、会津若松合同庁舎,37.4727,139.9329,0.06176
2013-04-01,福島県、南会津合同庁舎,37.1852,139.9868,0.03728
2013-04-01,福島県、南相馬合同庁舎,37.7797,140.9796,0.12696000000000002
2013-04-01,福島県、白河合同庁舎,37.1309,140.2163,0.10794666666666666
2013-04-01,福島県、県北保健福祉事務所,37.749,140.482,0.4063466666666667
